key,input,Probability,Prediction
QAMSRCBRYCCTDQ-JKSUJKDBSA-O,F[C@@H]1CC[NH2+]C[C@@H]1c1c(-c2ccccc2)[nH]c2ccccc12,0.9038263595807501,1.0
OAOZPXOXMVMQBZ-MUUNZHRXSA-Q,N#Cc1ccc(Cn2cncc2C[NH+](CC[NH+]2CC[NH2+]CC2)[C@@H]2CCN(Cc3cccc(Cl)c3)C2=O)cc1,0.814911857378203,1.0
BCFGMOOMADDAQU-UHFFFAOYSA-N,CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,0.7977237167952776,1.0
BWPIARFWQZKAIA-UHFFFAOYSA-O,C[NH2+]CCCC1c2ccccc2C=Cc2ccccc21,0.9815880705011568,1.0
MNZDOBBBEUPYAL-FKCDAAJZSA-N,C[C@@](O)(c1ccccc1)[C@H]1C=CC([C@H](c2cc[n+](O)cc2)c2ccc(OC(F)F)c(OC(F)F)c2)=CN1,0.5023297703080037,0.0
UKCPSTPFRCLCPN-QHCPKHFHSA-N,CCN(CC)Cc1ccc2c(c1)CC[C@H](N1CCN(Cc3ccsc3)CC1=O)C2,0.9501263876395751,1.0
NMPOSNRHZIWLLL-FZKCQIBNSA-O,CCOC(=O)[C@@H]1[C@@H](OC(=O)c2ccccc2)C[C@@H]2CC[C@H]1[NH+]2C,0.8833115064524271,1.0
PMXMIIMHBWHSKN-IBGZPJMESA-N,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCC[C@@H]2O,0.9461449542412096,1.0
XDXHAEQXIBQUEZ-UHFFFAOYSA-N,CCCN(CCC)CCc1cccc2c1CC(=O)N2.Cl,0.9836151753157316,1.0
IOYMPNIPADFRMW-QHCPKHFHSA-N,O=C1NC[C@@H](c2ccc(F)cc2)C12CCN(C1(c3ccc(F)cc3)CCCCC1)CC2,0.7678996590829279,1.0
NKLVBHMAIMEVEH-QFIPXVFZSA-N,CN(C(=O)N1CC(c2cc(F)ccc2F)=C[C@H]1c1ccccc1)C1CCNCC1,0.852029093965744,1.0
QRNZXNUHQIYSQV-FQEVSTJZSA-N,CN(CCCN)C(=O)N1CC(c2cc(F)ccc2F)=C[C@H]1c1ccccc1,0.8754447132327653,1.0
VMCOPKACEUYYIT-ZDUSSCGKSA-O,Fc1ccc(-c2[nH]c3cc(F)ccc3c2[C@H]2CCC[NH2+]C2)cc1,0.8190520453794838,1.0
ZYOUCRHWAYJCPN-UHFFFAOYSA-N,CC(=O)OCOC(=O)CN(CC(=O)O)c1ccccc1OCCOc1ccccc1N(CC(=O)O)CC(=O)O,0.556959118102401,0.0
HCYAFALTSJYZDH-UHFFFAOYSA-O,C[NH2+]CCCN1c2ccccc2CCc2ccccc21,0.9822095514887169,1.0
MREBEPTUUMTTIA-PCLIKHOPSA-P,C[NH+]1CC[NH+](CCCCN2C(=O)CN(/N=C/c3ccc(-c4ccc(Cl)cc4)o3)C2=O)CC1,0.625089893491015,0.0
MMAYPVADBNWURJ-SGNDLWITSA-N,O=C1NC[C@@H](c2ccccc2)C12CCN([C@H]1CCCC[C@@H]1c1ccccc1)CC2,0.818737392375834,1.0
JFLDPXNTPNHXDV-UHFFFAOYSA-N,O=C(NC1CCN(Cc2ccc3c(c2)OCO3)CC1)c1cc(=O)c2cc(Cl)c(Cl)cc2o1,0.6099031293483445,0.0
KVZUKTSYJONTHS-HZPDHXFCSA-O,F[C@@H]1CC[NH2+]C[C@H]1c1c(-c2ccccc2)[nH]c2cc(Cl)ccc12,0.8027496150903418,1.0
HBNPJJILLOYFJU-URLMMPGGSA-O,COCC(=O)O[C@@]1(CC[NH+](C)CCCc2nc3ccccc3[nH]2)CCc2cc(F)ccc2[C@@H]1C(C)C,0.9245226225933116,1.0
OEBPANQZQGQPHF-UHFFFAOYSA-N,Cn1c(NCCN(CCO)CCCc2ccc([N+](=O)[O-])cc2)cc(=O)n(C)c1=O,0.7387640228918275,1.0
ZPEIMTDSQAKGNT-UHFFFAOYSA-O,C[NH+](C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,0.9445779859632759,1.0
MNJOPFKFRONBCT-UHFFFAOYSA-N,CCC(CC)c1cn(-c2ccc(F)cc2)c2ccc(Cl)cc12,0.7216206148013704,1.0
VTPJWYMUVTZUAY-UHFFFAOYSA-N,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC1CCN(C(=O)CN(C)C)CC1,0.6446376251786324,1.0
SGSKDJMEPQTYQW-PMACEKPBSA-N,CC(C)(C)[C@@H](N)C(=O)N1CC(c2cc(F)ccc2F)=C[C@H]1c1ccccc1,0.7789205375678877,1.0
GVERGJNQZKUDON-ZIAGYGMSSA-O,Fc1ccc2c([C@@H]3C[NH2+]CC[C@H]3F)c(-c3ccsc3)[nH]c2c1,0.8008531064453741,1.0
UISARWKNNNHPGI-MRXNPFEDSA-O,C[C@H](CC(c1ccccc1)c1ccccc1)[NH2+]C(C)(C)C,0.908472870969113,1.0
IENZQIKPVFGBNW-UHFFFAOYSA-N,COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC,0.7769182478111831,1.0
IENZQIKPVFGBNW-UHFFFAOYSA-N,COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC,0.7769182478111831,1.0
NKANXQFJJICGDU-OCEACIFDSA-O,CC/C(=C(/c1ccccc1)c1ccc(OCC[NH+](C)C)cc1)c1ccccc1,0.9312559346582877,1.0
TTXIFFYPVGWLSE-UHFFFAOYSA-N,Fc1ccc(C(c2ccc(F)cc2)N2CCNCC2)cc1,0.8179645115465836,1.0
HXEXYULSUCMWPN-CVEARBPZSA-O,Fc1ccc(-c2[nH]c3cc(F)ccc3c2[C@@H]2C[NH2+]CC[C@@H]2F)cc1,0.727997011659167,1.0
FRMAENWFMZUGKV-UHFFFAOYSA-N,Cc1ccc(-c2nc(NC(=O)CN3CCC(CN(C)C)CC3)cc(-n3nccc3C)n2)o1,0.7816142353740361,1.0
FYAAXXKZZZOCHM-UHFFFAOYSA-N,C(#Cc1cc(-c2n[nH]c3c2Cc2cc(Cn4cncn4)ccc2-3)cs1)COc1ccccc1,0.6909782325189776,1.0
CNJCWWRIVPCJIN-SANMLTNESA-N,CCN(CC)Cc1ccc2c(c1)CC[C@H](N1CCN(CCc3cc(N)cc(C(F)(F)F)c3)CC1=O)C2,0.8421344428441331,1.0
NTZONPNMYOBHJW-QNDUUYNRSA-N,O=C1NC[C@@H](c2ccccc2)C12CCN([C@H]1CCCC[C@@]1(O)C1CCC(F)CC1)CC2,0.8401844465887287,1.0
PJMPHNIQZUBGLI-UHFFFAOYSA-O,CCC(=O)N(c1ccccc1)C1CC[NH+](CCc2ccccc2)CC1,0.9634705688624013,1.0
XMAYWYJOQHXEEK-BVAGGSTKSA-N,CC(=O)N1CCN(c2ccc(OC[C@@H]3CO[C@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,0.8036577690689413,1.0
IZCPYZKASNDPHY-UHFFFAOYSA-N,CCC(=O)c1cn(-c2ccc(F)cc2)c2ccc(Cl)cc12,0.6872861861116566,1.0
ADEBPBSSDYVVLD-FQEVSTJZSA-O,COc1cc2c(cc1OC)C(=O)[C@@H](CC1CC[NH+](Cc3ccccc3)CC1)C2,0.9883610486754653,1.0
FKGZUCNTGAPMBO-MHZLTWQESA-N,O=C1CN(CCc2ccc(F)cc2)CCN1[C@H]1CCc2cc(CN3CCC(C(F)(F)F)CC3)ccc2C1,0.6951650111037062,1.0
HTIQEAQVCYTUBX-QGZVFWFLSA-O,CCOC(=O)C1=C(COCC[NH3+])NC(C)=C(C(=O)OC)[C@H]1c1ccccc1Cl,0.8560182068192291,1.0
GZSKEXSLDPEFPT-HZMBPMFUSA-O,COc1cc(N)c(Cl)cc1C(=O)N[C@H]1CC[NH+]2CCC[C@H]1C2,0.8021344200630665,1.0
BYBLEWFAAKGYCD-SFHVURJKSA-N,Clc1ccc(CO[C@@H](Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,0.6775312273730113,1.0
BTWSXWRYWXPDBK-ZBFHGGJFSA-O,F[C@H]1CC[NH2+]C[C@H]1c1c(-c2ccccc2)[nH]c2c(Cl)cccc12,0.8161539717327213,1.0
XBMIVRRWGCYBTQ-XMSQKQJNSA-O,CC[C@@H](OC(C)=O)C(C[C@@H](C)[NH+](C)C)(c1ccccc1)c1ccccc1,0.977387948950192,1.0
ZPUWHZPEHISDSA-LJQANCHMSA-N,CC(C)(CN)C(=O)N1CC(c2cc(F)ccc2F)=C[C@@H]1c1ccccc1,0.8129809371564442,1.0
PZFVISYBXMCPDS-QGZVFWFLSA-N,CC[C@@H](O)c1cn(-c2ccc(F)cc2)c2ccc(Cl)cc12,0.7634351242692445,1.0
IKENVDNFQMCRTR-UHFFFAOYSA-N,Cc1nc2c([nH]1)CCN(C(=O)c1ccc(NC(=O)c3ccccc3-c3ccccc3)cc1)c1ccccc1-2,0.8315420398407354,1.0
JCCNYMKQOSZNPW-UHFFFAOYSA-N,CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,0.17032633689873727,0.0
WIQRCHMSJFFONW-HNNXBMFYSA-N,NCC[C@H](Oc1ccc(C(F)(F)F)cc1)c1ccccc1,0.8560280039841578,1.0
SKYZYDSNJIOXRL-BTQNPOSSSA-N,CN1CCc2cccc3c2[C@H]1Cc1ccc(O)c(O)c1-3.Cl,0.9616865998742392,1.0
GNFWJCGIZJCASB-WOJBJXKFSA-N,CC(C)[C@@H](N)C(=O)N1CC(c2cc(F)ccc2F)=C[C@@H]1c1ccccc1,0.8268237832801028,1.0
XBMIVRRWGCYBTQ-AVRDEDQJSA-N,CC[C@H](OC(C)=O)C(C[C@H](C)N(C)C)(c1ccccc1)c1ccccc1,0.977387948950192,1.0
YECBIJXISLIIDS-UHFFFAOYSA-O,COc1ccc(CN(CC[NH+](C)C)c2ccccn2)cc1,0.9590948859880961,1.0
WHTVZRBIWZFKQO-CQSZACIVSA-O,CC[NH+](CC)CCC[C@@H](C)Nc1ccnc2cc(Cl)ccc12,0.9852555903843239,1.0
YHVMAQQCYJWINX-UHFFFAOYSA-N,O=C(NC1CCN(Cc2ccc3c(c2)OCO3)CC1)c1cc(=O)c2ccc(Br)cc2o1,0.7269085627621277,1.0
CTIRHWCPXYGDGF-UHFFFAOYSA-P,C1CCC2(C1)C1C[NH+](CC3CC3)CC2C[NH+](CC2CC2)C1,0.7759142647837873,1.0
UTMPBYAPGSEZCC-CABCVRRESA-O,Fc1ccc2c([C@@H]3C[NH2+]CC[C@@H]3F)c(C3=CNC=CC3)[nH]c2c1,0.8623360242341608,1.0
SXTAUSJLLADWLQ-XZOQPEGZSA-N,COc1cc2c(cc1OC)[C@@H]1Cc3ccc(OC)c(OC)c3[C@@H](Cc3ccccc3)N1CC2,0.8192677051629096,1.0
XEEQGYMUWCZPDN-DOMZBBRYSA-O,O[C@@H](c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)[C@H]1CCCC[NH2+]1,0.9194130199746893,1.0
AQASRZOCERRGBL-ROJLCIKYSA-N,COc1cc2c(cc1OC)[C@@H](Cc1ccc(Oc3cc(C[C@@H]4c5cc(OC)c(OC)cc5CCN4C)ccc3O)cc1)N(C)CC2,0.6585242363192658,1.0
XSSTWXWXXRTYPV-KBXCAEBGSA-N,CC1=CN2C(N)=C(Cl)C=C(C(=O)NC[C@@H]3CCCN(CC(C)C)C3)[C@@H]2N1,0.8098575557926673,1.0
WNZBBTJFOIOEMP-HXUWFJFHSA-N,O[C@H](CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,0.850788517115389,1.0
KVHHQGIIZCJATJ-SMDDNHRTSA-N,C[C@@H](CN(C)C)[C@](C)(O)Cc1ccc(Cl)cc1,0.9464765738859557,1.0
PHLBKPHSAVXXEF-UHFFFAOYSA-N,O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12,0.8963997331392174,1.0
VMWNQDUVQKEIOC-CYBMUJFWSA-N,CN1CCc2cccc3c2[C@H]1Cc1ccc(O)c(O)c1-3,0.9616865998742392,1.0
CFJMRBQWBDQYMK-UHFFFAOYSA-N,CCN(CC)CCOCCOC(=O)C1(c2ccccc2)CCCC1,0.9620586067855231,1.0
KFEAQGNOINWFSL-CABCVRRESA-O,Fc1cccc2c([C@@H]3C[NH2+]CC[C@@H]3F)c(-c3ccccc3)[nH]c12,0.8072622426463703,1.0
VNFPBHJOKIVQEB-UHFFFAOYSA-N,Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,0.7070712801396708,1.0
QSLMDECMDJKHMQ-UHFFFAOYSA-O,C[NH2+]CCCC12CCC(c3ccccc31)c1ccccc12,0.9360997485283101,1.0
UPKQNCPKPOLASS-SANMLTNESA-O,COc1ccc(CC[NH2+]CCC[C@@](C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,0.9057195694516333,1.0
KDDZVJQCAMDQTB-FQEVSTJZSA-O,N#Cc1ccc(Cn2cncc2C[NH2+][C@H]2CCN(c3ccncc3)C2=O)cc1,0.7207500702017146,1.0
JSWZEAMFRNKZNL-UHFFFAOYSA-N,Cc1nc[nH]c1CN1CCc2c(c3ccccc3n2C)C1=O,0.8954612855400309,1.0
GIRWMBVCAVUZRN-SANMLTNESA-N,CCN(CC)Cc1ccc2c(c1)CC[C@H](N1CCN(CCc3ccc(Cl)cc3)CC1=O)C2,0.8888874175875191,1.0
GMYLXTMMWJHQOZ-SANMLTNESA-N,CCN(CC)Cc1ccc2c(c1)CC[C@H](N1CCN(CCC3CCCCC3)CC1=O)C2,0.9342730184541689,1.0
BCGWQEUPMDMJNV-UHFFFAOYSA-O,C[NH+](C)CCCN1c2ccccc2CCc2ccccc21,0.9829367915016014,1.0
BCGWQEUPMDMJNV-UHFFFAOYSA-N,CN(C)CCCN1c2ccccc2CCc2ccccc21,0.9829367915016014,1.0
VCOUEHUEFUDZIS-VQTJNVASSA-N,N[C@@H](C(=O)N1CC(c2cc(F)ccc2F)=C[C@H]1c1ccccc1)C1CC1,0.7504907415635433,1.0
APVXBLPJSJGGAJ-UHFFFAOYSA-N,CCc1cn(-c2ccc(F)cc2)c2ccc(Cl)cc12,0.6838864756605579,1.0
ZEWQUBUPAILYHI-UHFFFAOYSA-N,CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,0.9108870277668731,1.0
SWOGBCMCJSXRTN-UHFFFAOYSA-N,O=C(NC1CCN(Cc2ccc3c(c2)OCO3)CC1)c1cc(=O)c2ccc(OC(F)F)cc2o1,0.534277079934685,0.0
HJXJZSZXJNHUQH-UHFFFAOYSA-N,O=C(NC1CCN(Cc2ccc3c(c2)OCO3)CC1)c1cc(=O)c2ccc(Cl)cc2o1,0.6432967449445073,1.0
DLNAKYFPFYUBDR-HDICACEKSA-O,Nc1ccc(C(=O)N2C[C@@H]3C[C@H](C2)C[NH+](Cc2ccccc2)C3)cc1,0.8984439547171148,1.0
IKACRWYHQXOSGM-UTKZUKDTSA-O,CCC(=O)O[C@](Cc1ccccc1)(c1ccccc1)[C@H](C)C[NH2+]C,0.9666760165673608,1.0
MFWNKCLOYSRHCJ-AGUYFDCRSA-O,Cn1nc(C(=O)NC2C[C@@H]3CCC[C@H](C2)[NH+]3C)c2ccccc21,0.9715919489979261,1.0
CJOFXWAVKWHTFT-XSFVSMFZSA-O,COCCCC/C(=N\OCC[NH3+])c1ccc(C(F)(F)F)cc1,0.9024830545141564,1.0
DJBNUMBKLMJRSA-LLVKDONJSA-O,O=C(NC[C@H]1CCCC[NH2+]1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,0.8551911277068058,1.0
QWCRAEMEVRGPNT-UHFFFAOYSA-N,O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1,0.9457564397106303,1.0
WSEQXVZVJXJVFP-HXUWFJFHSA-O,C[NH+](C)CCC[C@]1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,0.9659155123898948,1.0
GDLIGKIOYRNHDA-UHFFFAOYSA-N,CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,0.9777198302008704,1.0
GCYKFPCFTPBZFL-VWLOTQADSA-N,O=C1CN(CCc2ccc(F)cc2)CCN1[C@H]1CCc2cc(Cn3ccnc3)ccc2C1,0.822939187235522,1.0
HHCYCBKPWYJVEB-UHFFFAOYSA-N,O=C(NC1CCN(Cc2ccc3c(c2)OCO3)CC1)c1cc(=O)c2cc(F)ccc2o1,0.605203102774273,0.0
JNNOSTQEZICQQP-UHFFFAOYSA-N,Clc1ccc2c(c1)N=C(N1CCNCC1)c1ccccc1N2,0.8607622555691293,1.0
NNJNAROWGAKUJQ-CVEARBPZSA-O,Fc1ccc2c([C@@H]3C[NH2+]CC[C@@H]3F)c(-c3ccccc3)[nH]c2c1,0.8003584775768355,1.0
ZPMNHBXQOOVQJL-UHFFFAOYSA-O,COCCC[NH+]1CCC(NC(=O)c2cc(Cl)c(N)c3c2OCC3)CC1,0.26634443369037736,0.0
YLDLDGHBLNAUIY-UHFFFAOYSA-N,Cc1ccc(-c2nc(NC(=O)CC3CCN(C)CC3)cc(-n3nccc3C)n2)o1,0.77137485099314,1.0
OSASVXMJTNOKOY-UHFFFAOYSA-N,CC(C)(O)C(Cl)(Cl)Cl,0.3344218905410032,0.0
JAUOIFJMECXRGI-UHFFFAOYSA-O,Clc1ccc2c(c1)CCc1cccnc1C2=C1CC[NH2+]CC1,0.2470871632084794,0.0
JOAYEJZDGOLEDZ-KRWDZBQOSA-N,COc1cc(-n2cnc3cc(-c4ccc(Cl)cc4)sc3c2=O)ccc1N1CC[C@H](O)C1,0.5461659265078997,0.0
JNNOSTQEZICQQP-UHFFFAOYSA-O,Clc1ccc2c(c1)N=C(N1CC[NH2+]CC1)c1ccccc1N2,0.8607622555691293,1.0
CJSJNSBZZGUXSR-SNVBAGLBSA-N,C[C@@H](O)c1cn(-c2ccc(F)cc2)c2ccc(Cl)cc12,0.6954217136795467,1.0
RYYVLZVUVIJVGH-UHFFFAOYSA-N,Cn1c(=O)c2c(ncn2C)n(C)c1=O,0.7079722969854346,1.0
FYHCOUIJWCQUMZ-HNNXBMFYSA-O,c1ccc(-c2[nH]c3ccccc3c2[C@H]2CCC[NH2+]C2)cc1,0.9160207128480891,1.0
VJPTYAZXVBTBPT-UHFFFAOYSA-N,N#Cc1ccc2c(=O)cc(C(=O)NC3CCN(Cc4ccc5c(c4)OCO5)CC3)oc2c1,0.621496314561547,0.0
QWGDMFLQWFTERH-UHFFFAOYSA-N,Clc1ccc2c(c1)C(N1CCNCC1)=Nc1ccccc1O2,0.8831222424307117,1.0
MKXZASYAUGDDCJ-NJAFHUGGSA-N,COc1ccc2c(c1)[C@]13CCCC[C@@H]1[C@H](C2)N(C)CC3,0.9312295704180474,1.0
YACXOXQTGJXYNX-UHFFFAOYSA-N,COCCOCC#Cc1cc(-c2n[nH]c3c2C(=O)c2cc(CN4CCN(C)CC4)ccc2-3)cs1,0.7001531874244171,1.0
MZNNAIHCWWROJM-UHFFFAOYSA-N,COc1ccc(CN2CCC(NC(=O)c3cc(=O)c4ccc(F)cc4o3)CC2)cc1,0.6387668561770717,0.0
TTWJBBZEZQICBI-UHFFFAOYSA-O,CC[NH+](CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,0.9311356111036341,1.0
DDHVVNWORMJVLB-SJORKVTESA-O,Fc1ccc2c([C@@H]3C[NH2+]CC[C@@H]3F)c(C3CCCCCC3)[nH]c2c1,0.9184564566508672,1.0
KRMDCWKBEZIMAB-UHFFFAOYSA-N,CN(C)CCC=C1c2ccccc2CCc2ccccc21,0.9773593657447464,1.0
YLBUTQNEBVPTES-HVQQGDSISA-N,CCCCNC[C@H](O)c1cc(Cl)cc2c1-c1ccc(Cl)cc1/C2=C/c1ccc(Cl)cc1,0.7854149520270808,1.0
KYYIDSXMWOZKMP-HNNXBMFYSA-N,CN(C)C[C@@H](c1ccc(O)cc1)C1(O)CCCCC1,0.9753754754855195,1.0
FUAKCAYITOKHOL-PMACEKPBSA-N,N[C@H](C(=O)N1CC(c2cc(F)ccc2F)=C[C@H]1c1cccc(O)c1)C1CC1,0.6356004248670378,0.0
UGWKDYRCSUMLFR-UHFFFAOYSA-N,O=C(NC1CCN(Cc2ccc3c(c2)OC(F)(F)O3)CC1)c1cc(=O)c2ccc(F)cc2o1,0.6748391844653717,1.0
FWPAVENSJPMGJO-UHFFFAOYSA-O,c1ccc(-c2[nH]c3ccccc3c2C2CC[NH2+]CC2)cc1,0.9172206694747611,1.0
URKOMYMAXPYINW-UHFFFAOYSA-O,OCCOCC[NH+]1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1,0.9739740717932784,1.0
MBWXNTAXLNYFJB-NKFFZRIASA-N,CC1=C(C/C=C(\C)CCC[C@H](C)CCC[C@H](C)CCCC(C)C)C(=O)c2ccccc2C1=O,0.8484728742510537,1.0
KYPUJSDJTKKTQO-OAQYLSRUSA-O,N#Cc1ccc(Cn2cncc2C[NH2+][C@@H]2CCN(C(=O)c3cccc(Cl)c3)C2=O)cc1,0.6527390679588732,1.0
TWTUKHSBMLITSH-CEUNDQEZSA-O,O=C(OC1C[C@H]2CC3C[C@H](C1)[NH+]2CC3=O)C1=c2ccccc2=NC1,0.9316258992998808,1.0
WMBWREPUVVBILR-WIYYLYMNSA-N,O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,0.5645309878329245,0.0
UMNUGEIXQBLVCO-HXUWFJFHSA-O,N#Cc1ccc(Cn2cncc2C[NH2+][C@@H]2CCN(C(=O)c3cncc(Br)c3)C2=O)cc1,0.7948922069488276,1.0
JFLDPXNTPNHXDV-UHFFFAOYSA-N,O=C(NC1CCN(Cc2ccc3c(c2)OCO3)CC1)c1cc(=O)c2cc(Cl)c(Cl)cc2o1,0.6099031293483445,0.0
NOQANYWVOXABDQ-UHFFFAOYSA-O,Fc1ccc(-n2cc(C3CC[NH+](CCN4CCNC4=S)CC3)c3cc(Cl)ccc32)cc1,0.8781393574590706,1.0
VHGCDTVCOLNTBX-QGZVFWFLSA-N,CNCC[C@@H](Oc1ccccc1C)c1ccccc1,0.9923391669543555,1.0
ODQWQRRAPPTVAG-BOPFTXTBSA-O,C[NH+](C)CC/C=C1/c2ccccc2COc2ccccc21,0.989424190896957,1.0
XYUMIRJLHXWAGA-QFIPXVFZSA-N,CN(C(=O)N1CC(c2cc(F)ccc2F)=C[C@H]1c1cccc(O)c1)C1CCNCC1,0.7514480363593856,1.0
WBVSOLNLFCLORC-KGLIPLIRSA-P,CCS(=O)(=O)C[NH2+][C@@H]1c2cc(C[NH3+])ccc2OC(C)(C)[C@H]1O,0.7832422653035195,1.0
UUMQGMCYAJYYQR-UHFFFAOYSA-O,COc1ccc(CC[NH+](C)CCCNc2c(Cl)cn[nH]c2=O)cc1OC,0.61717332572572,0.0
NNDBXESVYQQFSH-KEWXSAMVSA-N,CC/N=C(\c1ccc(OC)c(OC)c1)N1CCCc2cc(C3=NNC(=O)S[C@@H]3C)ccc21,0.7422782991831967,1.0
XQLWNAFCTODIRK-NDEPHWFRSA-N,COc1ccc(CCN(C)CCC[C@@](C#N)(c2cc(OC)c(OC)c(OC)c2)C(C)C)cc1OC,0.8669647158923729,1.0
IZLJKNPYMLZCPG-UHFFFAOYSA-N,O=C(NC1CCN(Cc2ccc3c(c2)OCO3)CC1)c1cc(=O)c2ccccc2o1,0.6868686538953035,1.0
GZKLJWGUPQBVJQ-UHFFFAOYSA-N,O=C1NCCN1CCN1CCC(c2cn(-c3ccc(F)cc3)c3ccc(Cl)cc23)CC1,0.9458083247763327,1.0
YKKPUIDGSXNPRO-GOSISDBHSA-O,C[NH+]1CCCC[C@@H]1c1c(-c2ccccc2)[nH]c2ccccc12,0.9696933055095915,1.0
ITBKCDFUYADWSI-CVEARBPZSA-O,Fc1ccc2[nH]c(-c3ccccc3)c([C@@H]3C[NH2+]CC[C@@H]3F)c2c1,0.802985005776413,1.0
PAVYFSUMGRBRPZ-CVEARBPZSA-O,F[C@H]1CC[NH2+]C[C@H]1c1c(-c2ccccc2)[nH]c2ccc(Cl)cc12,0.8245997068190164,1.0
ZPUCINDJVBIVPJ-GBJTYRQASA-O,COC(=O)[C@H]1[C@H](OC(=O)c2ccccc2)C[C@@H]2CC[C@H]1[NH+]2C,0.8148501164148665,1.0
MRONYHYWJWVKKK-QFIPXVFZSA-O,N#Cc1ccc(Cn2cncc2C[NH2+][C@H]2CCN(Cc3ccccc3)C2=O)cc1,0.8136698877391892,1.0
UVTNFZQICZKOEM-OAQYLSRUSA-N,CC(C)N(CC[C@@](C(N)=O)(c1ccccc1)c1ccccn1)C(C)C,0.9722205122848351,1.0
XQYZDYMELSJDRZ-UHFFFAOYSA-N,COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,0.4203854337137306,0.0
DOYKZJFYZSSDTP-UHFFFAOYSA-N,CCc1ccc2c(=O)cc(C(=O)NC3CCN(Cc4ccc5c(c4)OCO5)CC3)oc2c1,0.7312673495653247,1.0
MIBATSHDJRIUJK-ROJLCIKYSA-N,COc1ccc(C[C@@H]2c3cc(Oc4cc(C[C@@H]5c6cc(OC)c(OC)cc6CCN5C)ccc4O)c(OC)cc3CCN2C)cc1,0.6142113912512825,0.0
RMRJXGBAOAMLHD-LDFHUFRKSA-O,CO[C@]12CC[C@@]3(C[C@@H]1[C@@](C)(O)C(C)(C)C)[C@H]1Cc4ccc(O)c5c4[C@@]3(CC[NH+]1CC1CC1)[C@H]2O5,0.8881493209966996,1.0
MDMTUGIZSFHDIC-UHFFFAOYSA-N,CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nn[n-]n2)cc1,0.8701054817924405,1.0
YPELFRMCRYSPKZ-MRXNPFEDSA-O,CCOc1cc(N)c(Cl)cc1C(=O)NC[C@@H]1C[NH+](Cc2ccc(F)cc2)CCO1,0.6131458114640512,0.0
XKFYPIKUIRIHMW-VQTJNVASSA-N,CC(C)(C)[C@H](O)C(=O)N1CC(c2cc(F)ccc2F)=C[C@H]1c1cccc(O)c1,0.6655402660073966,1.0
YQNDWHKGOQHVNT-IBGZPJMESA-N,CC(C)(C)C(=O)N1CC(c2cc(F)ccc2F)=C[C@H]1c1cccc(O)c1,0.7282444065518618,1.0
CYXKNKQEMFBLER-GOSISDBHSA-O,C1CCC(C(C[C@H]2CCCC[NH2+]2)C2CCCCC2)CC1,0.7499902150075206,1.0
HPUWDQDUZQWGIJ-HXUWFJFHSA-O,CSc1ncccc1C(=O)N1CC[C@@H]([NH2+]Cc2cncn2Cc2ccc(C#N)cc2)C1=O,0.696460060577242,1.0
VGKDLMBJGBXTGI-SJCJKPOMSA-O,C[NH2+][C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21,0.8204551272113069,1.0
XWZAXTGZXFCRFU-SANMLTNESA-N,CCN(CC)Cc1ccc2c(c1)CC[C@H](N1CCN(CCc3ccc(F)cc3)CC1=O)C2,0.927183043120626,1.0
DYLGFOYVTXJFJP-QFYGQVNBSA-O,CCCC[NH+](CCCC)C[C@H](O)c1cc(Cl)cc2c1-c1ccc(Cl)cc1/C2=C\c1ccc(Cl)cc1,0.7841309075621941,1.0
